               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11589,           0.0089007,            0.072024,          0.00072327,             0.01474,          0.00023828,          6.1777e-05,             0.11366,           0.0082349,            0.073558,            3.75e-05,            3.75e-05,            0.098538
                   1,             0.10824,           0.0097649,            0.071025,           0.0010213,           0.0052083,          0.00035926,          8.5314e-05,             0.10777,           0.0089176,            0.071949,          7.7481e-05,          7.7481e-05,            0.096977
                   2,             0.10438,            0.010574,             0.07004,          0.00046768,             0.14934,           0.0003725,          7.2621e-05,             0.10313,           0.0093724,             0.07057,          0.00011738,          0.00011738,            0.095417
                   3,            0.099823,            0.011043,            0.068984,          0.00059727,             0.18784,          0.00050025,          0.00011272,            0.097178,           0.0099848,            0.069516,          0.00015715,          0.00015715,            0.093857
                   4,            0.092937,            0.011726,            0.068121,           0.0019232,            0.053445,           0.0013656,          0.00033036,            0.090973,             0.01056,            0.068737,          0.00019673,          0.00019673,            0.092297
                   5,            0.086976,            0.012336,            0.067457,           0.0087567,             0.11371,           0.0052059,           0.0017206,            0.083626,            0.011135,            0.067911,          0.00023605,          0.00023605,            0.090736
                   6,            0.079851,            0.013607,            0.066716,            0.026089,             0.18141,             0.01916,           0.0069133,            0.074282,            0.011819,            0.067246,          0.00027505,          0.00027505,            0.089175
                   7,            0.071753,            0.014026,            0.066053,            0.040015,             0.18025,            0.034662,            0.011547,            0.067357,            0.012196,            0.066825,           0.0003137,           0.0003137,            0.087614
                   8,            0.066626,            0.013933,            0.065996,            0.053916,             0.13232,            0.040021,            0.014135,            0.060669,            0.012248,            0.066573,          0.00035191,          0.00035191,            0.086052
                   9,            0.062484,            0.014149,             0.06568,            0.032784,             0.16221,            0.027417,            0.006136,            0.059079,            0.011942,            0.066325,          0.00038965,          0.00038965,             0.08449
                  10,            0.058715,            0.014063,            0.065643,            0.034432,             0.23895,            0.033381,            0.010134,            0.055752,            0.011472,            0.066029,          0.00042685,          0.00042685,            0.082927
                  11,            0.054346,            0.013487,            0.065402,            0.051018,             0.36265,            0.056808,            0.019293,            0.050557,            0.011196,             0.06564,          0.00046346,          0.00046346,            0.081363
                  12,            0.052306,            0.012662,            0.065091,            0.070846,             0.29874,             0.06661,            0.027346,            0.052175,            0.010662,            0.065289,          0.00049942,          0.00049942,            0.079799
                  13,            0.051871,            0.012436,            0.064902,            0.065844,             0.42066,            0.074213,             0.03679,             0.04937,            0.010372,            0.064996,          0.00053469,          0.00053469,            0.078235
                  14,            0.050542,            0.012074,            0.064651,             0.16276,             0.19905,             0.08831,             0.04344,            0.049176,            0.009961,            0.064738,          0.00056921,          0.00056921,            0.076669
                  15,            0.047981,            0.011885,            0.064495,            0.078266,             0.32599,             0.10699,            0.048816,            0.045452,           0.0098217,            0.064469,          0.00060293,          0.00060293,            0.075103
                  16,            0.047959,            0.011777,            0.064283,             0.10568,             0.30387,             0.12285,            0.065482,            0.043532,           0.0095702,            0.064234,          0.00063581,          0.00063581,            0.073536
                  17,            0.045612,            0.011369,            0.064047,             0.10226,             0.34759,             0.12035,            0.057355,            0.047519,           0.0091127,            0.064035,          0.00066779,          0.00066779,            0.071968
                  18,            0.047424,            0.010966,            0.063989,            0.095713,             0.35184,             0.12796,            0.068083,             0.04541,           0.0089831,            0.063917,          0.00069883,          0.00069883,            0.070399
                  19,            0.044407,            0.010815,            0.063739,            0.091187,             0.39325,             0.13918,            0.068745,            0.041906,           0.0089698,            0.063699,          0.00072889,          0.00072889,            0.068829
                  20,            0.044859,            0.010812,            0.063395,             0.17056,             0.14129,              0.1401,            0.072658,            0.042699,           0.0086532,            0.063537,          0.00075793,          0.00075793,            0.067258
                  21,            0.043628,            0.010589,            0.063403,             0.10425,             0.35583,             0.14906,            0.085003,             0.04029,           0.0085585,            0.063362,          0.00078589,          0.00078589,            0.065686
                  22,            0.043404,            0.010032,            0.062998,              0.1031,             0.36165,             0.15781,            0.099806,            0.040657,           0.0082986,            0.063178,          0.00081275,          0.00081275,            0.064113
                  23,            0.042478,           0.0099941,            0.063196,             0.13072,             0.34244,             0.16802,            0.098146,            0.039728,           0.0081324,             0.06308,          0.00083846,          0.00083846,            0.062538
                  24,            0.040943,           0.0094939,            0.062637,             0.12695,             0.41375,             0.17088,            0.099491,            0.043331,           0.0076413,            0.062791,            0.000863,            0.000863,            0.060963
                  25,            0.040317,           0.0094135,            0.062493,              0.1419,             0.36704,             0.17957,             0.10239,            0.038029,           0.0076523,            0.062481,          0.00088632,          0.00088632,            0.059386
                  26,            0.039654,           0.0091608,            0.062001,             0.14522,             0.42568,             0.19953,             0.11224,            0.038975,           0.0075335,            0.062211,           0.0009084,           0.0009084,            0.057808
                  27,            0.040295,           0.0091068,            0.061762,             0.16745,             0.33309,             0.20201,             0.13738,            0.033943,            0.007415,            0.061812,           0.0009292,           0.0009292,            0.056229
                  28,             0.03893,           0.0087595,            0.061564,             0.15622,              0.3988,             0.21362,             0.10181,            0.040726,           0.0069645,            0.061594,          0.00094871,          0.00094871,            0.054649
                  29,            0.037966,           0.0086883,             0.06121,             0.14986,              0.4776,             0.22937,            0.097915,            0.043435,           0.0067532,            0.061234,          0.00096689,          0.00096689,            0.053067
                  30,            0.039557,           0.0086548,            0.060623,             0.24996,             0.31352,             0.23895,             0.15006,            0.039141,           0.0067559,            0.060825,          0.00098372,          0.00098372,            0.051484
                  31,            0.037442,           0.0083097,            0.060604,             0.18149,             0.40658,             0.24987,             0.15766,            0.032606,            0.006683,            0.060332,          0.00099918,          0.00099918,            0.049899
                  32,            0.036208,            0.007938,            0.059998,             0.16526,              0.4926,             0.24218,             0.15689,            0.034048,           0.0065972,            0.059868,           0.0010133,           0.0010133,            0.048313
                  33,            0.035456,           0.0080625,            0.059931,             0.19164,             0.47766,             0.26102,             0.15805,            0.034822,           0.0062511,            0.059522,           0.0010259,           0.0010259,            0.046726
                  34,             0.03697,           0.0075207,            0.058858,             0.21657,             0.42874,             0.26686,             0.16053,            0.033481,           0.0062723,            0.058991,           0.0010372,           0.0010372,            0.045137
                  35,            0.036227,            0.007377,            0.058476,             0.23216,             0.39658,             0.26313,             0.16962,             0.03304,           0.0060075,            0.058338,            0.001047,            0.001047,            0.043547
                  36,            0.034456,           0.0073546,            0.058045,             0.21666,             0.45935,             0.27599,             0.18812,            0.034588,           0.0058937,             0.05783,           0.0010554,           0.0010554,            0.041955
                  37,            0.035593,           0.0072008,            0.057455,             0.21898,             0.47002,             0.29413,             0.18725,            0.033644,           0.0058714,            0.057157,           0.0010624,           0.0010624,            0.040362
                  38,            0.036321,           0.0073171,            0.056385,             0.21315,             0.53421,             0.30475,             0.19462,            0.031831,           0.0056689,            0.056473,           0.0010679,           0.0010679,            0.038768
                  39,            0.035365,           0.0070361,            0.056127,              0.2639,             0.49836,             0.32402,             0.18142,            0.033283,           0.0056483,            0.056008,            0.001072,            0.001072,            0.037172
                  40,            0.034673,           0.0069178,            0.055075,             0.23255,             0.56633,             0.33864,             0.19836,            0.032546,           0.0055655,            0.055049,           0.0010746,           0.0010746,            0.035575
                  41,            0.032837,           0.0068202,            0.054323,             0.24035,             0.57926,             0.33526,             0.20256,            0.032796,           0.0054198,            0.054708,           0.0010758,           0.0010758,            0.033976
                  42,             0.03355,           0.0065942,            0.053535,             0.25666,             0.55957,              0.3564,             0.20991,            0.032688,           0.0053843,            0.053822,           0.0010755,           0.0010755,            0.032376
                  43,            0.032901,            0.006487,            0.053388,             0.24478,             0.59768,             0.37518,             0.26561,             0.03001,           0.0053534,            0.053378,           0.0010739,           0.0010739,            0.030774
                  44,            0.032079,           0.0062795,            0.052299,             0.31067,             0.54109,             0.38556,             0.25447,            0.032692,           0.0051923,            0.052565,           0.0010708,           0.0010708,            0.029171
                  45,            0.031546,           0.0064802,            0.051808,             0.31152,             0.53976,             0.41234,             0.27304,            0.031584,           0.0051017,            0.051746,           0.0010663,           0.0010663,            0.027566
                  46,            0.031082,            0.006291,             0.05152,             0.38104,             0.49488,             0.40449,             0.21337,            0.031632,           0.0050144,             0.05136,           0.0010605,           0.0010605,            0.025961
                  47,            0.031668,           0.0064638,            0.050617,             0.25823,             0.60252,             0.41126,             0.25054,            0.029821,           0.0048732,            0.050932,           0.0010533,           0.0010533,            0.024353
                  48,            0.031815,           0.0064434,            0.050049,             0.31257,             0.57474,             0.41933,             0.21584,             0.03444,             0.00485,            0.049923,           0.0010448,           0.0010448,            0.022745
                  49,            0.029701,           0.0058282,            0.048517,             0.36368,              0.5582,             0.44181,             0.28195,            0.029366,           0.0047628,            0.049041,            0.001035,            0.001035,            0.021135
                  50,            0.031079,           0.0058845,            0.048226,             0.32096,             0.64031,             0.45771,             0.29745,            0.031379,           0.0047412,            0.048347,           0.0010238,           0.0010238,            0.019524
                  51,            0.029528,           0.0060215,            0.047422,             0.32693,             0.69139,             0.47425,             0.32022,            0.028355,           0.0047517,             0.04818,           0.0010115,           0.0010115,            0.017911
                  52,            0.030184,           0.0058603,            0.045977,             0.34566,             0.63426,             0.48579,             0.28749,            0.030225,           0.0047176,             0.04701,           0.0009979,           0.0009979,            0.016298
                  53,            0.029972,           0.0058194,            0.044522,             0.37646,             0.61289,             0.49747,             0.29889,            0.030729,           0.0047333,            0.046413,          0.00098313,          0.00098313,            0.014683
                  54,            0.029916,           0.0054933,             0.04496,             0.39667,             0.59064,             0.51919,             0.35646,            0.027735,           0.0045712,            0.045477,          0.00096722,          0.00096722,            0.013067
                  55,             0.02919,           0.0054861,            0.043149,             0.37581,             0.64788,             0.52376,             0.33809,            0.029338,           0.0046325,            0.044858,          0.00095021,          0.00095021,             0.01145
                  56,            0.028431,           0.0055475,            0.042768,              0.4094,             0.56085,             0.51614,             0.32995,            0.030807,           0.0047376,            0.043899,          0.00093213,          0.00093213,           0.0098321
                  57,            0.029404,           0.0057024,            0.041817,             0.36136,             0.72514,             0.54205,             0.36175,            0.028816,           0.0046024,            0.043482,          0.00091303,          0.00091303,            0.008213
                  58,            0.027846,           0.0055428,            0.040035,             0.41582,             0.66169,             0.56373,             0.37632,            0.029909,           0.0047712,            0.042693,          0.00089297,          0.00089297,            0.006593
                  59,            0.028356,           0.0052925,            0.039286,              0.3866,             0.73072,             0.56175,             0.37781,            0.027077,           0.0045361,            0.042287,          0.00087198,          0.00087198,            0.004972
                  60,            0.027905,           0.0054011,            0.038421,             0.39859,             0.72567,             0.58583,             0.38076,             0.02855,           0.0046379,            0.040661,          0.00085011,          0.00085011,           0.0033501
                  61,            0.028133,           0.0054708,            0.037508,             0.51557,             0.60258,             0.61261,             0.42149,            0.028179,           0.0044254,            0.039474,          0.00082743,          0.00082743,           0.0017274
                  62,            0.027233,            0.005205,            0.036533,             0.47982,             0.65318,              0.6085,             0.39205,            0.028998,           0.0044632,             0.03933,           0.0007984,           0.0007984,           0.0007984
                  63,             0.02791,           0.0052493,            0.035352,             0.44432,             0.70148,               0.621,             0.42411,            0.029551,           0.0045481,            0.038597,           0.0007984,           0.0007984,           0.0007984
                  64,            0.028098,           0.0054389,            0.034305,             0.59685,             0.65603,             0.65956,             0.45367,            0.027326,           0.0043895,            0.037223,           0.0007623,           0.0007623,           0.0007623
                  65,            0.027283,           0.0052533,            0.033109,             0.60102,             0.58451,             0.64404,             0.43512,            0.028849,           0.0044984,            0.037556,          0.00072669,          0.00072669,          0.00072669
                  66,            0.027609,           0.0053578,            0.031833,             0.56829,             0.60057,             0.62824,             0.43049,             0.02797,           0.0045256,            0.036784,           0.0006916,           0.0006916,           0.0006916
                  67,            0.026152,           0.0053064,             0.03147,             0.54929,             0.71819,             0.68507,             0.46318,             0.02716,           0.0044778,            0.035158,          0.00065707,          0.00065707,          0.00065707
                  68,            0.026385,           0.0050618,            0.029789,             0.59078,             0.68405,             0.66397,              0.4581,            0.026863,           0.0044727,            0.035036,          0.00062313,          0.00062313,          0.00062313
                  69,            0.026015,           0.0050739,            0.028246,             0.63333,             0.63357,             0.68428,             0.48397,            0.027096,           0.0043929,            0.033435,          0.00058982,          0.00058982,          0.00058982
                  70,            0.025862,           0.0049825,            0.028033,             0.67526,             0.61933,             0.69834,             0.50133,            0.026715,           0.0044271,            0.032394,          0.00055716,          0.00055716,          0.00055716
                  71,            0.026526,           0.0047877,             0.02778,             0.63026,              0.6521,               0.688,             0.46511,            0.027974,           0.0043886,            0.031615,          0.00052519,          0.00052519,          0.00052519
                  72,            0.025937,           0.0050138,            0.027033,             0.58756,             0.73041,             0.70865,             0.51309,            0.026178,           0.0043307,            0.031404,          0.00049395,          0.00049395,          0.00049395
                  73,             0.02453,           0.0050784,            0.026157,              0.6934,             0.65413,             0.70911,             0.51086,              0.0252,           0.0043784,            0.031587,          0.00046345,          0.00046345,          0.00046345
                  74,            0.023797,           0.0047181,             0.02638,             0.73717,             0.62874,             0.73161,             0.53231,            0.025272,           0.0043179,            0.029824,          0.00043374,          0.00043374,          0.00043374
                  75,            0.023963,           0.0048769,             0.02565,              0.6502,             0.73543,             0.73378,             0.54141,            0.025337,           0.0043024,            0.030108,          0.00040484,          0.00040484,          0.00040484
                  76,            0.023762,           0.0048601,            0.024955,             0.64709,             0.73141,             0.74047,             0.53387,            0.025367,           0.0042875,            0.029036,          0.00037679,          0.00037679,          0.00037679
                  77,            0.024183,           0.0046771,            0.023843,             0.66589,             0.68432,             0.72042,             0.51094,            0.026386,           0.0043446,            0.029265,           0.0003496,           0.0003496,           0.0003496
                  78,            0.024436,           0.0048225,            0.024569,             0.75033,             0.65392,             0.74033,             0.55217,            0.025374,           0.0043174,            0.028249,           0.0003233,           0.0003233,           0.0003233
                  79,            0.022758,           0.0045875,            0.023197,             0.67751,             0.73767,             0.74225,             0.54634,            0.025375,           0.0042604,             0.02907,          0.00029792,          0.00029792,          0.00029792
                  80,            0.022696,           0.0047049,            0.022461,             0.73603,               0.671,             0.74695,             0.54271,            0.024673,           0.0042126,             0.02865,          0.00027349,          0.00027349,          0.00027349
                  81,            0.021529,           0.0045351,            0.021429,              0.7733,             0.69064,             0.76164,             0.56078,            0.024973,           0.0042221,            0.027527,          0.00025004,          0.00025004,          0.00025004
                  82,            0.022506,           0.0046997,            0.021981,             0.80373,             0.66621,               0.762,             0.57243,            0.024061,           0.0042098,            0.027399,          0.00022757,          0.00022757,          0.00022757
                  83,            0.021157,           0.0044786,            0.022433,             0.70038,             0.69649,             0.74704,             0.56007,            0.023971,           0.0042385,            0.027988,          0.00020612,          0.00020612,          0.00020612
                  84,            0.020636,           0.0044613,            0.021126,             0.69675,             0.72158,             0.75614,              0.5714,            0.023865,           0.0042577,             0.02778,           0.0001857,           0.0001857,           0.0001857
                  85,            0.020179,            0.004359,             0.02067,             0.73782,             0.70331,             0.76074,             0.56896,            0.024103,           0.0042865,            0.027185,          0.00016634,          0.00016634,          0.00016634
                  86,            0.020759,           0.0045164,            0.021084,             0.70615,             0.72127,             0.76041,             0.57176,            0.023876,           0.0042805,            0.026997,          0.00014806,          0.00014806,          0.00014806
                  87,            0.020547,           0.0045489,            0.020333,             0.74698,               0.704,              0.7634,             0.58515,            0.023627,           0.0042468,            0.026796,          0.00013087,          0.00013087,          0.00013087
                  88,             0.02019,           0.0045161,            0.019824,               0.747,             0.69504,             0.76458,             0.57584,            0.023608,           0.0042566,            0.026935,          0.00011479,          0.00011479,          0.00011479
                  89,              0.0208,           0.0046466,            0.020269,             0.77341,             0.67627,             0.76522,             0.58291,            0.023395,           0.0042452,             0.02712,           9.984e-05,           9.984e-05,           9.984e-05
                  90,            0.019507,           0.0044606,            0.019481,             0.75613,             0.70323,             0.76469,             0.58385,            0.022852,           0.0042196,            0.026789,           8.603e-05,           8.603e-05,           8.603e-05
                  91,            0.019219,            0.004341,            0.019911,             0.73873,              0.7131,             0.77139,             0.59055,            0.022641,           0.0042091,            0.026503,          7.3373e-05,          7.3373e-05,          7.3373e-05
                  92,            0.019511,           0.0047059,            0.020078,             0.73585,             0.70591,             0.77141,             0.59091,            0.022679,           0.0042147,            0.026357,          6.1885e-05,          6.1885e-05,          6.1885e-05
                  93,            0.019278,           0.0044163,            0.019637,             0.73173,             0.70833,             0.77227,             0.59264,            0.022789,           0.0042294,            0.026403,          5.1575e-05,          5.1575e-05,          5.1575e-05
                  94,            0.019374,           0.0044375,            0.018963,             0.75037,             0.70408,             0.77569,             0.59471,            0.022823,           0.0042307,            0.026286,          4.2454e-05,          4.2454e-05,          4.2454e-05
                  95,            0.018995,           0.0043442,            0.019735,             0.76118,             0.70121,             0.77718,             0.59339,            0.022607,           0.0042138,            0.026202,           3.453e-05,           3.453e-05,           3.453e-05
                  96,            0.018644,           0.0042228,            0.019554,             0.76525,             0.70155,             0.77716,             0.59502,            0.022825,           0.0042228,            0.026126,          2.7813e-05,          2.7813e-05,          2.7813e-05
                  97,            0.019346,           0.0045105,            0.019294,             0.76336,             0.70079,             0.77585,             0.59315,            0.022726,           0.0042153,            0.026151,          2.2307e-05,          2.2307e-05,          2.2307e-05
                  98,            0.019842,           0.0045898,            0.019361,             0.76225,             0.71139,               0.777,             0.59486,            0.022501,           0.0042101,            0.026122,           1.802e-05,           1.802e-05,           1.802e-05
                  99,            0.018881,           0.0043586,             0.01971,             0.76738,             0.70015,             0.77617,             0.59699,            0.022361,           0.0042014,            0.026127,          1.4954e-05,          1.4954e-05,          1.4954e-05
